date,ticker,price,volume,market_cap_billions,pe_ratio,dividend_yield
2023-09-07,AAPL,191.9,55109458,3070.4,22.2,0.0138
2023-09-07,MSFT,395.8,38113517,2955.3,29.7,0.0009
2023-09-07,NVDA,447.27,47302634,1118.2,24.3,0.0185
2023-09-07,GOOGL,121.1,57545619,1557.0,34.9,0.0056
2023-09-07,AMZN,193.82,25611851,1990.6,25.3,0.0014
2023-09-07,META,415.44,59540402,1017.4,31.1,0.0034
2023-09-07,TSLA,327.08,38369624,1068.0,32.7,0.0016
2023-09-08,AAPL,192.42,70821514,3078.8,26.1,0.0104
2023-09-08,MSFT,400.39,52882447,2989.5,27.1,0.0177
2023-09-08,NVDA,446.89,31753300,1117.2,31.9,0.0043
2023-09-08,GOOGL,119.73,76107940,1539.3,28.9,0.0001
2023-09-08,AMZN,195.17,71404022,2004.5,30.5,0.0169
2023-09-08,META,419.8,63334395,1028.1,40.0,0.0013
2023-09-08,TSLA,335.09,63584253,1094.2,23.5,0.0022
2023-09-11,AAPL,192.13,78706554,3074.1,17.5,0.0051
2023-09-11,MSFT,391.27,20601838,2921.5,21.4,0.0151
2023-09-11,NVDA,453.8,63507578,1134.5,27.1,0.0013
2023-09-11,GOOGL,122.41,50064609,1573.8,23.3,0.0172
2023-09-11,AMZN,188.7,53495110,1938.0,30.7,0.0169
2023-09-11,META,420.13,77880197,1028.9,23.4,0.0151
2023-09-11,TSLA,336.8,34247813,1099.7,26.8,0.0016
2023-09-12,AAPL,189.27,50499324,3028.3,23.9,0.0116
2023-09-12,MSFT,384.65,62342315,2872.1,24.4,0.0004
2023-09-12,NVDA,442.81,30118034,1107.0,28.6,0.013
2023-09-12,GOOGL,121.32,60401936,1559.9,25.9,0.0055
2023-09-12,AMZN,187.16,54403017,1922.2,33.6,0.0175
2023-09-12,META,426.04,60660594,1043.4,22.6,0.0137
2023-09-12,TSLA,337.18,62184361,1101.0,27.6,0.0101
2023-09-13,AAPL,187.23,79958998,2995.6,24.2,0.0091
2023-09-13,MSFT,381.92,22476017,2851.7,27.7,0.0014
2023-09-13,NVDA,456.73,73515531,1141.8,30.3,0.0045
2023-09-13,GOOGL,120.91,43028021,1554.6,30.3,0.0197
2023-09-13,AMZN,184.74,69051671,1897.3,27.7,0.0031
2023-09-13,META,428.68,42314799,1049.8,24.5,0.0073
2023-09-13,TSLA,333.82,66914846,1090.0,25.7,0.0194
2023-09-14,AAPL,189.65,20201444,3034.4,24.0,0.0122
2023-09-14,MSFT,386.29,28057605,2884.3,21.3,0.0122
2023-09-14,NVDA,459.76,64135138,1149.4,22.8,0.0055
2023-09-14,GOOGL,120.72,69828131,1552.2,29.3,0.0094
2023-09-14,AMZN,179.43,74726462,1842.8,29.0,0.0084
2023-09-14,META,438.14,35357371,1073.0,18.6,0.0125
2023-09-14,TSLA,334.32,23173606,1091.6,25.8,0.0093
2023-09-15,AAPL,190.12,39963967,3042.0,39.1,0.0162
2023-09-15,MSFT,387.97,55202084,2896.8,31.1,0.0172
2023-09-15,NVDA,446.34,62444801,1115.9,25.6,0.0113
2023-09-15,GOOGL,116.95,58540369,1503.7,29.0,0.0142
2023-09-15,AMZN,183.82,23678274,1887.8,26.8,0.0199
2023-09-15,META,433.71,29317515,1062.1,30.8,0.0175
2023-09-15,TSLA,324.53,41571100,1059.7,32.2,0.0148
2023-09-18,AAPL,187.66,37946889,3002.6,33.2,0.01
2023-09-18,MSFT,390.66,41977899,2916.9,29.1,0.0178
2023-09-18,NVDA,454.63,72498404,1136.6,20.9,0.0123
2023-09-18,GOOGL,113.58,22118601,1460.4,29.1,0.0168
2023-09-18,AMZN,176.93,28387421,1817.1,24.2,0.0043
2023-09-18,META,423.69,69465290,1037.6,22.6,0.0106
2023-09-18,TSLA,327.29,39553929,1068.7,19.1,0.0003
2023-09-19,AAPL,196.2,31782189,3139.3,28.5,0.0172
2023-09-19,MSFT,386.45,56241507,2885.5,29.3,0.0188
2023-09-19,NVDA,451.07,37705091,1127.7,36.1,0.0059
2023-09-19,GOOGL,113.74,75626971,1462.4,29.9,0.016
2023-09-19,AMZN,180.97,68404071,1858.6,34.4,0.0018
2023-09-19,META,421.31,75803246,1031.8,30.0,0.0055
2023-09-19,TSLA,324.21,57989290,1058.6,27.1,0.0109
2023-09-20,AAPL,194.11,52820807,3105.7,29.4,0.0175
2023-09-20,MSFT,374.29,45525811,2794.7,26.8,0.0166
2023-09-20,NVDA,448.88,77736772,1122.2,33.4,0.0046
2023-09-20,GOOGL,112.09,53695723,1441.1,24.8,0.0104
2023-09-20,AMZN,182.89,48762728,1878.4,25.6,0.0143
2023-09-20,META,416.69,54401409,1020.5,39.6,0.015
2023-09-20,TSLA,319.51,27435058,1043.3,21.3,0.011
2023-09-21,AAPL,197.46,33614200,3159.4,19.2,0.0167
2023-09-21,MSFT,367.49,58076022,2744.0,28.9,0.0011
2023-09-21,NVDA,438.98,30664529,1097.4,29.4,0.0192
2023-09-21,GOOGL,109.07,35280995,1402.3,34.2,0.0154
2023-09-21,AMZN,181.87,68130090,1867.9,27.3,0.0022
2023-09-21,META,422.28,49899633,1034.2,34.8,0.0152
2023-09-21,TSLA,317.6,75523466,1037.1,23.4,0.0185
2023-09-22,AAPL,195.87,73127436,3134.0,23.8,0.0123
2023-09-22,MSFT,370.15,20604397,2763.8,32.9,0.0131
2023-09-22,NVDA,445.22,63935420,1113.1,23.1,0.0087
2023-09-22,GOOGL,107.73,56524956,1385.1,30.5,0.0005
2023-09-22,AMZN,181.19,50237276,1860.9,27.5,0.0127
2023-09-22,META,417.29,63844424,1021.9,20.1,0.0047
2023-09-22,TSLA,310.38,75611419,1013.5,29.6,0.0186
2023-09-25,AAPL,196.7,23901839,3147.2,25.8,0.0103
2023-09-25,MSFT,363.71,26822928,2715.7,26.1,0.0073
2023-09-25,NVDA,437.01,72463578,1092.5,33.4,0.0133
2023-09-25,GOOGL,112.97,60086453,1452.5,25.2,0.01
2023-09-25,AMZN,179.04,40516217,1838.8,19.8,0.0059
2023-09-25,META,407.57,32288099,998.1,33.2,0.0023
2023-09-25,TSLA,307.0,71895404,1002.5,25.2,0.0171
2023-09-26,AAPL,199.34,38348993,3189.4,23.8,0.0002
2023-09-26,MSFT,358.58,35869226,2677.4,26.5,0.0165
2023-09-26,NVDA,436.89,38648745,1092.2,21.8,0.0096
2023-09-26,GOOGL,112.84,56696189,1450.8,32.3,0.0052
2023-09-26,AMZN,180.04,61254708,1849.0,31.2,0.0093
2023-09-26,META,410.64,43753274,1005.7,30.5,0.0029
2023-09-26,TSLA,305.63,51172200,998.0,32.6,0.0188
2023-09-27,AAPL,205.05,72246478,3280.9,33.8,0.0083
2023-09-27,MSFT,354.64,37838948,2648.0,31.9,0.0147
2023-09-27,NVDA,440.99,32481299,1102.5,18.9,0.0193
2023-09-27,GOOGL,118.25,33827385,1520.4,22.6,0.0031
2023-09-27,AMZN,182.74,23276210,1876.8,21.2,0.0033
2023-09-27,META,410.55,39810806,1005.4,27.8,0.016
2023-09-27,TSLA,312.24,69739259,1019.5,29.6,0.0179
2023-09-28,AAPL,205.89,73872181,3294.2,28.6,0.0029
2023-09-28,MSFT,350.07,31167806,2613.8,29.7,0.0198
2023-09-28,NVDA,441.14,42284049,1102.9,26.0,0.0155
2023-09-28,GOOGL,118.77,36488983,1527.0,38.5,0.0197
2023-09-28,AMZN,184.8,72077522,1898.0,31.5,0.0051
2023-09-28,META,404.58,30379769,990.8,18.7,0.0142
2023-09-28,TSLA,315.07,46888130,1028.8,37.8,0.0198
2023-09-29,AAPL,206.71,59153736,3307.4,22.8,0.0117
2023-09-29,MSFT,354.18,77890425,2644.5,31.7,0.0136
2023-09-29,NVDA,452.6,38318694,1131.5,24.3,0.0193
2023-09-29,GOOGL,119.41,31402087,1535.3,27.2,0.0045
2023-09-29,AMZN,188.32,57263242,1934.1,25.9,0.0122
2023-09-29,META,407.81,77228014,998.7,34.5,0.0065
2023-09-29,TSLA,315.92,56942177,1031.6,29.8,0.0005
2023-10-02,AAPL,205.47,63363958,3287.5,27.3,0.0097
2023-10-02,MSFT,360.0,72249612,2688.0,27.6,0.0009
2023-10-02,NVDA,453.35,62509873,1133.4,24.5,0.0198
2023-10-02,GOOGL,118.24,23649304,1520.2,24.0,0.0164
2023-10-02,AMZN,196.66,40880876,2019.8,32.0,0.0195
2023-10-02,META,406.31,70008409,995.1,26.0,0.0055
2023-10-02,TSLA,312.27,71461594,1019.6,25.7,0.0123
2023-10-03,AAPL,208.84,73474512,3341.5,32.5,0.0161
2023-10-03,MSFT,354.81,55054424,2649.3,26.2,0.005
2023-10-03,NVDA,456.82,64547254,1142.1,33.7,0.0062
2023-10-03,GOOGL,118.78,50046352,1527.1,35.1,0.0129
2023-10-03,AMZN,196.08,45932109,2013.8,27.1,0.0102
2023-10-03,META,411.84,30000846,1008.6,24.4,0.0104
2023-10-03,TSLA,319.16,26054470,1042.2,28.1,0.0125
2023-10-04,AAPL,212.79,37405970,3404.7,27.6,0.0097
2023-10-04,MSFT,355.14,36337677,2651.7,30.8,0.0021
2023-10-04,NVDA,449.18,50598049,1123.0,34.5,0.0117
2023-10-04,GOOGL,120.64,29199832,1551.1,24.7,0.0011
2023-10-04,AMZN,202.38,24586627,2078.5,39.9,0.0093
2023-10-04,META,400.76,73001147,981.4,27.6,0.01
2023-10-04,TSLA,316.52,49931387,1033.5,14.9,0.0117
2023-10-05,AAPL,210.4,28551279,3366.4,17.8,0.013
2023-10-05,MSFT,350.41,72716347,2616.4,25.9,0.0111
2023-10-05,NVDA,436.49,37332906,1091.2,25.8,0.0102
2023-10-05,GOOGL,121.97,61613520,1568.2,29.4,0.0024
2023-10-05,AMZN,208.95,24527108,2146.0,26.5,0.0147
2023-10-05,META,399.53,63687698,978.4,19.3,0.0121
2023-10-05,TSLA,311.95,67816973,1018.6,15.4,0.0037
2023-10-06,AAPL,214.54,65765582,3432.6,26.9,0.0182
2023-10-06,MSFT,340.84,72200066,2544.9,30.8,0.018
2023-10-06,NVDA,434.99,43267538,1087.5,40.6,0.0114
2023-10-06,GOOGL,121.19,79352232,1558.2,22.1,0.0075
2023-10-06,AMZN,212.64,47825042,2183.9,28.4,0.0186
2023-10-06,META,390.1,37490921,955.3,26.5,0.001
2023-10-06,TSLA,302.91,37698082,989.1,21.1,0.011
2023-10-09,AAPL,204.64,27291350,3274.3,33.6,0.0062
2023-10-09,MSFT,354.2,27881985,2644.7,31.0,0.0131
2023-10-09,NVDA,429.47,74574678,1073.7,31.5,0.0005
2023-10-09,GOOGL,123.42,56469909,1586.8,23.8,0.0108
2023-10-09,AMZN,211.42,52673698,2171.3,23.6,0.0044
2023-10-09,META,389.06,30392609,952.8,35.8,0.0022
2023-10-09,TSLA,310.45,29715690,1013.7,33.2,0.0052
2023-10-10,AAPL,203.71,78026241,3259.4,26.3,0.0109
2023-10-10,MSFT,358.47,54905589,2676.6,28.4,0.0013
2023-10-10,NVDA,432.66,35886956,1081.6,26.1,0.0067
2023-10-10,GOOGL,125.69,73593117,1616.0,26.6,0.0029
2023-10-10,AMZN,203.55,45672983,2090.5,35.6,0.0011
2023-10-10,META,396.54,51094793,971.1,23.4,0.0154
2023-10-10,TSLA,310.47,34639179,1013.8,25.2,0.0163
2023-10-11,AAPL,200.44,56230087,3207.1,32.3,0.0157
2023-10-11,MSFT,356.01,20342090,2658.2,30.7,0.0194
2023-10-11,NVDA,436.96,52937641,1092.4,30.5,0.0157
2023-10-11,GOOGL,124.81,79950712,1604.8,23.8,0.0067
2023-10-11,AMZN,198.43,32555001,2038.0,39.0,0.0019
2023-10-11,META,409.31,77400965,1002.4,23.3,0.012
2023-10-11,TSLA,307.82,49890509,1005.1,23.7,0.0154
2023-10-12,AAPL,196.02,53310618,3136.3,35.7,0.0195
2023-10-12,MSFT,361.19,53230012,2696.9,27.2,0.0064
2023-10-12,NVDA,452.43,20754188,1131.1,32.7,0.017
2023-10-12,GOOGL,125.64,35999222,1615.3,18.4,0.0108
2023-10-12,AMZN,197.95,48680184,2033.0,34.1,0.0024
2023-10-12,META,405.45,75513069,992.9,25.6,0.0165
2023-10-12,TSLA,302.47,60201587,987.7,21.5,0.0043
2023-10-13,AAPL,197.03,34915744,3152.5,29.9,0.0036
2023-10-13,MSFT,359.96,78874138,2687.7,29.5,0.0188
2023-10-13,NVDA,470.41,52354320,1176.0,24.8,0.0036
2023-10-13,GOOGL,124.15,42303657,1596.2,28.8,0.0113
2023-10-13,AMZN,197.77,21759294,2031.1,29.3,0.017
2023-10-13,META,398.51,69341771,975.9,26.2,0.0137
2023-10-13,TSLA,303.54,25828015,991.2,27.0,0.0161
2023-10-16,AAPL,205.04,24053007,3280.6,27.6,0.0123
2023-10-16,MSFT,372.97,38390081,2784.9,34.2,0.0112
2023-10-16,NVDA,487.47,26287982,1218.7,30.1,0.004
2023-10-16,GOOGL,126.39,63228660,1625.0,29.2,0.0106
2023-10-16,AMZN,200.36,78287149,2057.8,24.3,0.0164
2023-10-16,META,404.04,24467049,989.5,30.1,0.0013
2023-10-16,TSLA,295.94,65645090,966.3,34.5,0.0113
2023-10-17,AAPL,204.65,74603129,3274.4,35.6,0.0111
2023-10-17,MSFT,368.77,67578142,2753.5,19.3,0.0111
2023-10-17,NVDA,504.53,29676093,1261.3,35.6,0.0163
2023-10-17,GOOGL,125.75,31023505,1616.7,28.5,0.002
2023-10-17,AMZN,201.8,37757974,2072.6,29.0,0.0182
2023-10-17,META,386.38,65971762,946.2,35.1,0.0199
2023-10-17,TSLA,299.11,65404444,976.7,23.0,0.0038
2023-10-18,AAPL,207.79,76169137,3324.7,34.5,0.0188
2023-10-18,MSFT,371.03,52746597,2770.4,32.4,0.015
2023-10-18,NVDA,507.96,39772672,1269.9,27.9,0.005
2023-10-18,GOOGL,124.83,32938579,1605.0,38.0,0.0011
2023-10-18,AMZN,198.91,35947503,2042.8,28.2,0.0029
2023-10-18,META,379.58,59384225,929.6,23.5,0.0018
2023-10-18,TSLA,290.7,39332468,949.2,30.6,0.0088
2023-10-19,AAPL,213.8,44373870,3420.7,34.1,0.002
2023-10-19,MSFT,371.67,28389737,2775.1,30.7,0.006
2023-10-19,NVDA,526.56,58047514,1316.4,29.0,0.0014
2023-10-19,GOOGL,127.22,73122312,1635.7,26.0,0.0075
2023-10-19,AMZN,204.66,48190393,2101.9,26.4,0.0043
2023-10-19,META,388.1,34479055,950.5,34.2,0.0022
2023-10-19,TSLA,290.57,73331277,948.8,24.1,0.0025
2023-10-20,AAPL,217.2,32080172,3475.2,28.9,0.0084
2023-10-20,MSFT,376.83,25036590,2813.6,39.4,0.0173
2023-10-20,NVDA,532.98,59706257,1332.4,35.1,0.0007
2023-10-20,GOOGL,126.48,44492452,1626.2,24.1,0.0099
2023-10-20,AMZN,206.53,79108368,2121.1,12.5,0.0111
2023-10-20,META,385.98,34473639,945.3,33.9,0.0093
2023-10-20,TSLA,292.04,52839371,953.6,27.0,0.0039
2023-10-23,AAPL,220.18,41833194,3522.9,41.4,0.0118
2023-10-23,MSFT,382.74,24410093,2857.8,35.0,0.0116
2023-10-23,NVDA,543.03,69601468,1357.6,20.4,0.0114
2023-10-23,GOOGL,125.97,63584295,1619.6,29.5,0.0133
2023-10-23,AMZN,206.57,70140237,2121.5,30.8,0.0195
2023-10-23,META,394.9,38020423,967.1,34.0,0.0109
2023-10-23,TSLA,289.04,33014757,943.8,29.5,0.0013
2023-10-24,AAPL,220.36,36765190,3525.8,24.6,0.0115
2023-10-24,MSFT,386.72,60316882,2887.5,31.3,0.0018
2023-10-24,NVDA,541.45,26120101,1353.6,29.5,0.01
2023-10-24,GOOGL,123.65,70850011,1589.8,32.5,0.0084
2023-10-24,AMZN,205.95,76836248,2115.2,38.1,0.0001
2023-10-24,META,411.02,60835239,1006.6,25.8,0.0102
2023-10-24,TSLA,297.79,53237049,972.4,24.3,0.0037
2023-10-25,AAPL,221.39,39543303,3542.3,34.0,0.0103
2023-10-25,MSFT,389.69,54899363,2909.7,26.6,0.0176
2023-10-25,NVDA,532.89,79132298,1332.2,10.7,0.0117
2023-10-25,GOOGL,123.11,28283516,1582.9,27.1,0.0055
2023-10-25,AMZN,208.03,76171711,2136.6,32.6,0.0034
2023-10-25,META,411.95,21957805,1008.9,20.2,0.0079
2023-10-25,TSLA,299.46,23155609,977.8,19.3,0.0173
2023-10-26,AAPL,215.26,27503081,3444.1,29.5,0.0094
2023-10-26,MSFT,384.94,69573800,2874.2,41.5,0.0196
2023-10-26,NVDA,539.56,25435535,1348.9,28.0,0.018
2023-10-26,GOOGL,122.92,30304967,1580.4,33.8,0.0052
2023-10-26,AMZN,207.94,38833510,2135.6,25.2,0.018
2023-10-26,META,405.49,78126133,993.0,19.9,0.0127
2023-10-26,TSLA,298.9,30069190,976.0,23.0,0.0145
2023-10-27,AAPL,213.91,44471906,3422.6,26.4,0.0092
2023-10-27,MSFT,379.8,50107239,2835.8,23.1,0.0126
2023-10-27,NVDA,550.97,78572484,1377.4,25.0,0.0087
2023-10-27,GOOGL,124.77,51385042,1604.2,24.5,0.0184
2023-10-27,AMZN,205.9,78991634,2114.7,25.8,0.0158
2023-10-27,META,391.53,20496869,958.9,29.8,0.0113
2023-10-27,TSLA,295.92,41949067,966.3,24.4,0.0019
2023-10-30,AAPL,210.74,73685735,3371.8,31.6,0.0152
2023-10-30,MSFT,379.16,57200925,2831.1,28.5,0.0074
2023-10-30,NVDA,565.7,59296738,1414.3,29.4,0.0184
2023-10-30,GOOGL,128.11,40254462,1647.1,23.5,0.0098
2023-10-30,AMZN,203.92,49393679,2094.3,32.7,0.0065
2023-10-30,META,395.12,52987410,967.6,32.2,0.0176
2023-10-30,TSLA,300.04,53433276,979.7,26.8,0.0192
2023-10-31,AAPL,216.84,49125998,3469.4,35.9,0.0044
2023-10-31,MSFT,393.04,31791504,2934.7,27.4,0.0143
2023-10-31,NVDA,575.24,37085194,1438.1,33.7,0.0185
2023-10-31,GOOGL,128.05,37765505,1646.3,34.2,0.0022
2023-10-31,AMZN,202.38,58920436,2078.5,28.7,0.0026
2023-10-31,META,398.84,49970051,976.7,26.6,0.0033
2023-10-31,TSLA,288.33,46086558,941.5,34.2,0.0036
2023-11-01,AAPL,224.15,79131561,3586.4,22.0,0.005
2023-11-01,MSFT,398.32,32497880,2974.1,35.2,0.0058
2023-11-01,NVDA,567.13,59790712,1417.8,27.8,0.0093
2023-11-01,GOOGL,128.4,62211943,1650.9,18.6,0.0106
2023-11-01,AMZN,196.41,28045540,2017.2,29.9,0.0118
2023-11-01,META,395.65,37625710,968.9,27.5,0.0175
2023-11-01,TSLA,291.27,23354486,951.1,30.9,0.0183
2023-11-02,AAPL,224.01,55892056,3584.1,22.2,0.0191
2023-11-02,MSFT,407.32,78706901,3041.3,19.7,0.0032
2023-11-02,NVDA,588.13,53611875,1470.3,28.3,0.0125
2023-11-02,GOOGL,127.17,63701999,1635.1,29.1,0.0038
2023-11-02,AMZN,204.48,41811641,2100.1,22.5,0.015
2023-11-02,META,385.42,77721359,943.9,23.2,0.0092
2023-11-02,TSLA,278.15,21973092,908.2,28.7,0.0067
2023-11-03,AAPL,223.84,34201021,3581.4,20.8,0.0167
2023-11-03,MSFT,397.25,25193675,2966.1,23.4,0.0165
2023-11-03,NVDA,577.64,63783501,1444.1,36.7,0.0191
2023-11-03,GOOGL,130.76,70043210,1681.2,20.6,0.0044
2023-11-03,AMZN,210.3,47968657,2159.8,20.1,0.0104
2023-11-03,META,383.0,26693911,938.0,24.8,0.018
2023-11-03,TSLA,272.89,75573265,891.1,25.6,0.0041
2023-11-06,AAPL,225.4,22159711,3606.5,29.9,0.0119
2023-11-06,MSFT,399.84,24890143,2985.5,34.2,0.0142
2023-11-06,NVDA,573.06,47374337,1432.7,19.0,0.0152
2023-11-06,GOOGL,133.28,60895755,1713.7,26.6,0.0005
2023-11-06,AMZN,212.5,35321484,2182.4,27.8,0.015
2023-11-06,META,383.31,71041083,938.7,22.4,0.0172
2023-11-06,TSLA,274.71,78337162,897.0,25.7,0.013
2023-11-07,AAPL,227.59,28245681,3641.4,27.9,0.017
2023-11-07,MSFT,395.6,25491134,2953.8,28.2,0.0168
2023-11-07,NVDA,592.07,75325248,1480.2,30.5,0.0015
2023-11-07,GOOGL,132.15,63036515,1699.1,33.5,0.0167
2023-11-07,AMZN,216.72,43569603,2225.7,24.3,0.0003
2023-11-07,META,375.31,25435504,919.1,34.5,0.0055
2023-11-07,TSLA,269.44,53985638,879.8,14.9,0.0088
2023-11-08,AAPL,223.72,47951581,3579.6,30.5,0.0198
2023-11-08,MSFT,391.63,23386759,2924.2,20.1,0.0079
2023-11-08,NVDA,599.98,27343127,1500.0,27.4,0.0167
2023-11-08,GOOGL,132.77,27870624,1707.0,27.9,0.0123
2023-11-08,AMZN,215.4,66449497,2212.2,28.2,0.01
2023-11-08,META,376.44,41220032,921.9,29.0,0.0047
2023-11-08,TSLA,276.48,33012503,902.8,31.1,0.0108
2023-11-09,AAPL,221.47,51243808,3543.5,28.4,0.0033
2023-11-09,MSFT,395.55,41782890,2953.5,25.7,0.0068
2023-11-09,NVDA,578.14,20599742,1445.3,29.4,0.0191
2023-11-09,GOOGL,132.58,23923492,1704.6,27.4,0.0045
2023-11-09,AMZN,213.31,76978436,2190.7,23.6,0.0163
2023-11-09,META,384.3,47988424,941.1,36.4,0.0045
2023-11-09,TSLA,280.92,50829874,917.3,22.3,0.0066
2023-11-10,AAPL,217.13,59663183,3474.1,34.3,0.0177
2023-11-10,MSFT,393.35,23672960,2937.0,35.2,0.0102
2023-11-10,NVDA,579.02,27841415,1447.6,29.8,0.0116
2023-11-10,GOOGL,133.52,62204542,1716.7,31.0,0.0083
2023-11-10,AMZN,211.61,51362611,2173.3,28.9,0.0148
2023-11-10,META,387.61,58452919,949.3,30.9,0.0116
2023-11-10,TSLA,279.86,73808176,913.8,24.9,0.0053
2023-11-13,AAPL,219.19,27349217,3507.1,17.9,0.0168
2023-11-13,MSFT,383.42,32372411,2862.8,33.9,0.0085
2023-11-13,NVDA,559.76,68796350,1399.4,34.3,0.0061
2023-11-13,GOOGL,136.87,79446416,1759.8,35.6,0.0129
2023-11-13,AMZN,209.56,78208473,2152.3,27.4,0.0007
2023-11-13,META,377.51,33768029,924.5,31.8,0.011
2023-11-13,TSLA,273.72,40381053,893.8,23.6,0.008
2023-11-14,AAPL,213.56,66546181,3417.0,37.1,0.0029
2023-11-14,MSFT,389.4,78603509,2907.5,22.9,0.0007
2023-11-14,NVDA,570.86,79614443,1427.1,45.1,0.0088
2023-11-14,GOOGL,138.59,65938296,1781.9,28.5,0.0152
2023-11-14,AMZN,212.24,57269287,2179.8,35.7,0.0197
2023-11-14,META,382.72,29052229,937.3,37.3,0.0193
2023-11-14,TSLA,275.3,30454960,898.9,25.2,0.0004
2023-11-15,AAPL,210.81,79367135,3373.0,31.3,0.0015
2023-11-15,MSFT,384.19,31144841,2868.6,23.3,0.0084
2023-11-15,NVDA,551.44,59068520,1378.6,29.8,0.0034
2023-11-15,GOOGL,135.9,42812486,1747.3,25.4,0.0034
2023-11-15,AMZN,218.71,59150305,2246.2,38.8,0.004
2023-11-15,META,386.14,58934862,945.6,21.2,0.0024
2023-11-15,TSLA,273.1,36119444,891.7,23.5,0.0053
2023-11-16,AAPL,206.58,58474948,3305.3,16.5,0.0054
2023-11-16,MSFT,384.85,74656803,2873.5,29.4,0.0023
2023-11-16,NVDA,561.37,42337845,1403.4,25.8,0.0003
2023-11-16,GOOGL,139.15,59738720,1789.1,36.1,0.0172
2023-11-16,AMZN,218.08,64807848,2239.7,23.2,0.0138
2023-11-16,META,388.02,45642207,950.3,31.9,0.0084
2023-11-16,TSLA,282.24,37041502,921.6,31.7,0.0156
2023-11-17,AAPL,206.38,24851695,3302.1,35.4,0.0051
2023-11-17,MSFT,387.31,50096691,2891.9,25.6,0.0043
2023-11-17,NVDA,573.02,69690268,1432.6,30.1,0.0151
2023-11-17,GOOGL,137.98,27179601,1774.0,37.4,0.0172
2023-11-17,AMZN,221.38,43528707,2273.6,25.1,0.0034
2023-11-17,META,391.17,43538837,958.0,22.4,0.0006
2023-11-17,TSLA,279.17,45982293,911.6,30.6,0.0031
2023-11-20,AAPL,208.9,74817110,3342.4,27.6,0.0031
2023-11-20,MSFT,390.73,35714501,2917.4,31.8,0.0178
2023-11-20,NVDA,573.42,61640506,1433.5,30.8,0.0028
2023-11-20,GOOGL,136.86,61471145,1759.6,32.3,0.0042
2023-11-20,AMZN,221.99,24427950,2279.9,34.8,0.0133
2023-11-20,META,385.49,29635118,944.1,29.7,0.004
2023-11-20,TSLA,284.82,49365157,930.0,26.9,0.0127
2023-11-21,AAPL,206.98,29370779,3311.7,24.5,0.0127
2023-11-21,MSFT,393.45,37718846,2937.7,28.4,0.0086
2023-11-21,NVDA,562.0,44671988,1405.0,19.0,0.0068
2023-11-21,GOOGL,135.96,30659447,1748.1,27.1,0.0117
2023-11-21,AMZN,218.6,54431259,2245.0,22.5,0.0085
2023-11-21,META,380.47,47547948,931.8,32.0,0.0194
2023-11-21,TSLA,280.72,29929839,916.6,35.6,0.0135
2023-11-22,AAPL,207.59,78188409,3321.4,28.0,0.0061
2023-11-22,MSFT,409.45,62310629,3057.3,25.7,0.0177
2023-11-22,NVDA,576.52,26900033,1441.3,28.6,0.0189
2023-11-22,GOOGL,137.55,23128667,1768.5,24.7,0.02
2023-11-22,AMZN,215.7,46031737,2215.3,26.1,0.0037
2023-11-22,META,367.59,32310873,900.2,31.2,0.003
2023-11-22,TSLA,286.37,46138999,935.1,31.6,0.0011
2023-11-23,AAPL,207.65,69007883,3322.4,39.2,0.0115
2023-11-23,MSFT,410.24,28842744,3063.1,32.5,0.0171
2023-11-23,NVDA,581.92,47487187,1454.8,22.9,0.0093
2023-11-23,GOOGL,135.85,46588920,1746.6,31.4,0.0038
2023-11-23,AMZN,206.56,78801663,2121.4,21.3,0.0145
2023-11-23,META,376.19,27028329,921.3,35.6,0.0102
2023-11-23,TSLA,285.91,36845647,933.6,25.8,0.0007
2023-11-24,AAPL,210.01,46733548,3360.2,30.0,0.0115
2023-11-24,MSFT,410.18,56388533,3062.7,31.0,0.0107
2023-11-24,NVDA,594.87,25250636,1487.2,35.1,0.005
2023-11-24,GOOGL,132.71,31503968,1706.3,27.2,0.0192
2023-11-24,AMZN,205.55,41412283,2111.0,35.6,0.0165
2023-11-24,META,372.48,34030750,912.2,20.1,0.0032
2023-11-24,TSLA,278.86,49301917,910.6,29.5,0.0135
2023-11-27,AAPL,216.5,61317649,3464.1,28.2,0.0127
2023-11-27,MSFT,415.28,76796118,3100.7,36.2,0.0073
2023-11-27,NVDA,594.24,35956448,1485.6,22.4,0.0015
2023-11-27,GOOGL,131.27,74414065,1687.8,25.8,0.0042
2023-11-27,AMZN,202.4,28264192,2078.7,20.7,0.0079
2023-11-27,META,376.07,29037810,921.0,21.8,0.0031
2023-11-27,TSLA,280.48,64194665,915.8,35.5,0.0121
2023-11-28,AAPL,211.36,78405870,3381.8,32.3,0.0112
2023-11-28,MSFT,426.72,36701178,3186.2,29.8,0.0056
2023-11-28,NVDA,597.0,65759584,1492.5,27.8,0.0066
2023-11-28,GOOGL,133.63,60562850,1718.1,29.6,0.0125
2023-11-28,AMZN,202.04,72694060,2075.0,30.8,0.0061
2023-11-28,META,375.75,57768823,920.2,26.0,0.0012
2023-11-28,TSLA,283.4,51286527,925.4,15.9,0.0175
2023-11-29,AAPL,214.13,64097022,3426.0,28.0,0.009
2023-11-29,MSFT,432.6,33514621,3230.1,23.5,0.0003
2023-11-29,NVDA,610.16,71868190,1525.4,26.2,0.0076
2023-11-29,GOOGL,133.41,45734964,1715.3,26.7,0.003
